243800 0 0 0 0 0 0 0 1232 -88 18340 180 -448 -147
244000 0 0 0 0 0 0 0 1272 -276 18208 183 -407 -172
244200 0 0 0 0 0 0 0 1180 -40 18396 209 -448 -163
244400 0 0 0 0 0 0 0 1184 -48 18184 198 -455 -147
244600 242 -482 0 0 0 0 0 0 0 3084 3342 3588 -27393
244800 13 0 0 0 0 0 0 2232 -88 18284 244 -73 924
245000 30 9 0 0 0 0 0 1108 328 17108 167 -248 -1211
245200 110 91 0 0 0 0 0 780 580 18268 130 -684 -800
245400 18 13 0 0 0 0 0 -152 60 17672 210 -479 -1114
245600 112 90 0 0 0 0 0 1548 -100 18976 148 -658 -1249
245800 93 90 0 0 0 0 0 984 -900 18296 -39 86 1165
246000 59 90 0 0 0 0 0 560 352 20188 438 -961 1268
246200 100 87 0 0 0 0 0 1008 136 19036 57 -278 -1280
246400 78 89 0 0 0 0 0 1616 -384 18836 185 18 1165
246600 110 90 0 0 0 0 0 964 1184 17504 305 -917 -1138
246800 34 27 0 0 0 0 0 3636 888 16944 324 203 -24
247000 109 84 0 0 0 0 0 1340 0 18352 328 -528 1201
247200 1 1 0 0 0 0 0 1220 -152 18392 206 -437 -158
247400 49 78 0 0 0 0 0 1332 -440 19120 311 47 1314
247600 105 74 0 0 0 0 0 1468 -264 17392 -303 -359 -8822
247800 21 4 0 0 0 0 0 1684 -664 18264 533 -322 7620
248000 58 47 0 0 0 0 0 784 156 18456 228 -334 -77
248200 106 83 0 0 0 0 0 472 1336 18376 -15 -628 -9085
248400 56 27 0 0 0 0 0 908 1436 17204 307 -1062 -1373
248600 107 84 0 0 0 0 0 948 248 18164 210 -147 -1246
248800 17508 234 0 0 0 0 0 -32320 99 70 2570 2827 2565
249000 60 44 0 0 0 0 0 668 28 18724 79 -602 -699
249200 57 38 0 0 0 0 0 2200 684 18712 388 -589 936
249400 2 1 0 0 0 0 0 -1020 216 17908 211 -152 -611
249600 89 69 0 0 0 0 0 2328 1136 19352 299 -1102 -376
249800 86 48 0 0 0 0 0 1344 724 18252 635 -548 603
250000 108 89 0 0 0 0 0 1080 -852 17656 301 -474 1049
250200 0 0 0 0 0 0 0 1308 -12 18392 180 -478 -132
250400 69 57 0 0 0 0 0 80 108 18192 165 -340 -803
250600 89 72 0 0 0 0 0 5956 700 18604 -74 -178 -358
250800 55 32 0 0 0 0 0 -260 836 19360 133 -375 -958
251000 77 91 0 0 0 0 0 1424 -900 18036 449 -597 1269
251200 79 66 0 0 0 0 0 676 1128 18680 209 -688 -3660
251400 1 2 0 0 0 0 0 1140 -80 18340 200 -447 -144
251600 0 0 0 0 0 0 0 1136 -12 18364 237 -463 -161
251800 -3128 18364 0 0 0 0 0 30466 -24896 141 110 2313 1803
252000 126 109 0 0 0 0 0 -4232 1068 16000 475 -244 -93
252200 0 0 0 0 0 0 0 1224 0 18456 192 -476 -142
252400 0 0 0 0 0 0 0 1192 -8 18388 211 -453 -119
252600 0 0 0 0 0 0 0 1272 -36 18304 225 -432 -156
252800 0 0 0 0 0 0 0 1240 -88 18356 178 -390 -145
253000 0 0 0 0 0 0 0 1144 72 18396 184 -456 -135
253200 0 0 0 0 0 0 0 1280 -200 17888 -442 -514 -7213
253400 0 0 0 0 0 0 0 1196 280 18512 -141 -230 -7419
253600 0 0 0 0 0 0 0 1224 200 18396 169 -471 -124
253800 0 0 0 0 0 0 0 -1000 148 18240 134 -495 -2340
254000 0 0 0 0 0 0 0 324 -968 18096 145 -645 1601
254200 0 0 0 0 0 0 0 476 -296 18200 189 -394 -940
254400 0 0 0 0 0 0 0 -568 488 19536 456 -510 2843
254600 0 0 0 0 0 0 0 948 224 18432 232 -477 615
254800 0 0 0 0 0 0 0 944 220 18472 202 -471 -133
255000 0 0 0 0 0 0 0 896 96 18288 207 -476 -121
255200 0 0 0 0 0 0 0 992 224 18524 187 -444 -142
255400 0 0 0 0 0 0 0 1000 140 18436 198 -451 -148
255600 0 0 0 0 0 0 0 924 160 18396 200 -438 -146
255800 0 0 0 0 0 0 0 992 228 18288 187 -455 -128
256000 -3 2 0 0 0 0 0 -5144 -1984 23964 -1059 -1020 -2081
256200 -267 242 0 0 0 0 0 1096 -196 20632 -70 -385 -690
256400 -263 249 0 0 0 0 0 1256 2328 17004 -424 -1797 -361
256600 -61 58 0 0 0 0 0 1072 772 18160 200 -523 -189
256800 -21 2 0 0 0 0 0 2048 -756 21468 668 -872 -1740
257000 -2 1 0 0 0 0 0 808 188 18408 209 -436 -149
257200 -161 251 0 0 0 0 0 480 -1900 16592 295 220 -5132
257400 -65 29 0 0 0 0 0 1612 860 18384 236 -448 -165
257600 0 1 0 0 0 0 0 956 248 18324 190 -442 -126
257800 0 0 0 0 0 0 0 824 208 18412 205 -492 -148
258000 0 0 0 0 0 0 0 884 236 18400 221 -452 -128
258200 -175 160 0 0 0 0 0 -1428 624 18932 479 280 697
258400 -239 218 0 0 0 0 0 2736 -1064 19296 326 -291 -231
258600 -263 247 0 0 0 0 0 1356 -1348 21944 643 -278 -1051
258800 -185 139 0 0 0 0 0 4184 2952 22772 -923 330 -1228
259000 0 0 0 0 0 0 0 828 96 18472 235 -474 -138
259200 -1 1 0 0 0 0 0 1108 80 18208 202 -434 -171
259400 -131 125 0 0 0 0 0 -872 1964 18512 256 -651 -3627
259600 -233 203 0 0 0 0 0 -6280 2464 19808 2092 -3132 19832
259800 0 1 0 0 0 0 0 1220 212 18308 224 -465 -152
260000 -124 96 0 0 0 0 0 -916 3100 18880 48 -821 -670
260200 18468 190 0 0 0 0 0 -3648 -20 1 1799 1543 2303
260400 -47 38 0 0 0 0 0 116 -1396 18296 497 442 -1314
260600 -140 111 0 0 0 0 0 1496 -632 16532 388 42 461
260800 -181 154 0 0 0 0 0 -1388 -908 20672 -235 199 -2165
261000 -258 242 0 0 0 0 0 4288 -1276 19256 862 -1364 1844
261200 -36 68 0 0 0 0 0 1120 360 18040 149 -615 -218
261400 -202 180 0 0 0 0 0 0 1056 19656 -947 -623 -22983
261600 0 0 0 0 0 0 0 772 -48 18376 202 -486 -142
261800 -24 5 0 0 0 0 0 2272 312 19852 890 -940 7955
262000 -20 15 0 0 0 0 0 964 172 18316 187 -493 -153
262200 -156 136 0 0 0 0 0 1180 0 17848 115 16 2042
262400 -69 60 0 0 0 0 0 4152 2196 17284 710 64 -343
262600 -95 87 0 0 0 0 0 -212 -404 18096 459 -567 -43
262800 -140 105 0 0 0 0 0 1728 -3708 17148 357 -845 640
263000 3 2 0 0 0 0 0 1120 156 18356 235 -470 -131
263200 110 91 0 0 0 0 0 944 2724 20596 360 -974 466
263400 141 129 0 0 0 0 0 -1932 -544 18452 90 -668 -808
263600 89 58 0 0 0 0 0 2516 -1660 15284 -17 -710 911
263800 185 -444 0 0 0 0 0 80 65 3340 2827 3318 -24322
264000 245 225 0 0 0 0 0 2436 920 18864 38 -696 -583
264200 268 249 0 0 0 0 0 -536 1736 15792 652 1347 -930
264400 235 219 0 0 0 0 0 1684 1052 6428 535 1992 -138
264600 264 247 0 0 0 0 0 1352 -272 16584 670 -1057 524
264800 3744 21460 0 0 0 0 0 -4349 7616 24 21 2568 2056
265000 0 0 0 0 0 0 0 1044 140 18420 204 -476 -135
265200 19 10 0 0 0 0 0 3252 1820 20764 1123 529 -756
265400 54 45 0 0 0 0 0 -5416 -3676 18096 381 -1545 -968
265600 0 1 0 0 0 0 0 1120 184 18296 183 -432 -162
265800 108 81 0 0 0 0 0 -20 276 18952 257 -573 -316
266000 270 249 0 0 0 0 0 1196 180 18140 -656 -1186 -185
266200 266 249 0 0 0 0 0 -6696 -52 8280 1420 -930 -1784
266400 0 0 0 0 0 0 0 988 164 18572 219 -456 -125
266600 0 0 0 0 0 0 0 948 204 18456 198 -449 -138
266800 0 0 0 0 0 0 0 964 84 18372 204 -464 -149
267000 0 0 0 0 0 0 0 840 124 18472 209 -455 -151
267200 62 53 0 0 0 0 0 -1744 -112 17292 -6 -184 -366
267400 205 161 0 0 0 0 0 -668 -3228 21296 1618 -3216 940
267600 18248 462 0 0 0 0 0 14528 262 243 3597 3083 3327
267800 267 247 0 0 0 0 0 988 1804 21592 127 -216 354
268000 169 154 0 0 0 0 0 -2376 472 19736 412 -312 -2252
268200 0 0 0 0 0 0 0 1020 184 18416 212 -470 -144
268400 0 0 0 0 0 0 0 992 176 18460 225 -468 -148
268600 0 0 0 0 0 0 0 1296 200 18356 164 -469 -166
268800 0 0 0 0 0 0 0 1372 -112 18652 516 -4404 -263
269000 0 0 0 0 0 0 0 1040 -72 18228 172 -459 -118
269200 0 0 0 0 0 0 0 1048 244 18412 214 -441 -144
269400 0 0 0 0 0 0 0 1028 172 18424 220 -452 -172
269600 94 73 0 0 0 0 0 2908 -1132 15732 441 -380 -1689
269800 243 221 0 0 0 0 0 1496 3256 23540 500 -706 -614
270000 1 1 0 0 0 0 0 1144 52 18332 169 -444 -146
270200 849 -16384 0 0 0 0 0 3083 3320 -12284 -15314 16386 31483
270400 255 243 0 0 0 0 0 7112 -1736 24948 -124 -986 1359
270600 130 98 0 0 0 0 0 2232 1100 18648 -2 -254 284
270800 272 248 0 0 0 0 0 1704 2572 23584 -154 -1002 627
271000 70 64 0 0 0 0 0 1376 368 17688 219 -106 -308
271200 0 0 0 0 0 0 0 1004 260 18356 207 -447 -121
271400 72 48 0 0 0 0 0 -764 1928 18636 327 97 176
271600 274 247 0 0 0 0 0 5512 6696 17708 -1089 -867 122
271800 2008 20224 0 0 0 0 0 2051 24768 264 246 2569 2314
272000 98 94 0 0 0 0 0 -624 -12 17864 91 -803 -1002
272200 87 78 0 0 0 0 0 1244 724 17852 369 -550 -170
272400 104 106 0 0 0 0 0 864 -632 18464 467 -516 931
272600 0 0 0 0 0 0 0 984 204 18332 228 -461 -139
272800 0 0 0 0 0 0 0 976 88 18564 161 -425 -137
273000 0 0 0 0 0 0 0 1016 152 18472 247 -473 -160
273200 4 3 0 0 0 0 0 -2072 1828 14592 -699 -2049 -4027
273400 3 2 0 0 0 0 0 980 16 18340 185 -392 -115
273600 0 0 0 0 0 0 0 860 180 18480 198 -449 -140
273800 0 0 0 0 0 0 0 908 0 18508 233 -480 -147
274000 0 0 0 0 0 0 0 896 60 18420 211 -443 -131
274200 84 63 0 0 0 0 0 -288 -2768 19760 366 -831 3270
274400 0 0 0 0 0 0 0 1020 4 18360 225 -454 -133
274600 0 0 0 0 0 0 0 952 232 18272 174 -456 -154
274800 0 0 0 0 0 0 0 1128 168 18300 197 -472 -144
275000 33 30 0 0 0 0 0 -220 916 18320 -1055 1034 415
275200 237 220 0 0 0 0 0 -3120 1824 18164 2118 -2117 -1465
275400 136 104 0 0 0 0 0 -4844 432 19068 1170 -1647 -124
275600 243 211 0 0 0 0 0 -4260 -2440 21556 -250 -1301 61
275800 0 0 0 0 0 0 0 -2428 1784 18256 -274 -250 -154
276000 0 1 0 0 0 0 0 -2348 444 18064 -1018 -20 -31
276200 0 0 0 0 0 0 0 -560 532 18932 1954 -927 -835
276400 0 0 0 0 0 0 0 952 112 18524 199 -454 -211
276600 0 0 0 0 0 0 0 920 32 18536 169 -449 -147
276800 211 -427 0 0 0 0 0 0 0 3340 3084 3075 24576
277000 0 0 0 0 0 0 0 888 88 18392 206 -447 -149
277200 0 0 0 0 0 0 0 924 36 18340 204 -457 -145
277400 0 0 0 0 0 0 0 1072 52 18396 194 -437 -147
277600 0 0 0 0 0 0 0 988 36 18360 197 -437 -133
277800 0 0 0 0 0 0 0 952 -28 18560 199 -438 -148
278000 0 0 0 0 0 0 0 976 16 18364 172 -444 -141
278200 0 0 0 0 0 0 0 940 68 18496 187 -444 -136
278400 0 0 0 0 0 0 0 976 64 18368 233 -481 -128
278600 0 0 0 0 0 0 0 928 28 18444 204 -467 -153
278800 0 0 0 0 0 0 0 904 12 18248 198 -460 -140
279000 62 36 0 0 0 0 0 5932 1360 16192 -185 192 1224
279200 1 0 0 0 0 0 0 852 92 18388 194 -455 -136
279400 108 99 0 0 0 0 0 -504 628 17532 399 -225 -286
279600 193 176 0 0 0 0 0 -492 -380 23512 -361 -569 -1092
279800 110 94 0 0 0 0 0 636 -12 18688 256 -468 -117
280000 0 0 0 0 0 0 0 1636 16 18648 426 -781 -751
280200 0 0 0 0 0 0 0 508 104 18432 193 -437 28
280400 221 -475 0 0 0 0 0 0 1 3856 4366 3587 -20480
280600 12 12 0 0 0 0 0 -672 -400 17496 271 -251 824
280800 81 70 0 0 0 0 0 4372 3428 21076 1522 -535 546
281000 141 116 0 0 0 0 0 -360 632 19064 -1447 -654 -21212
281200 0 0 0 0 0 0 0 876 -76 18268 203 -425 -152
281400 55 50 0 0 0 0 0 1004 132 18708 134 -457 -339
281600 25 26 0 0 0 0 0 1144 -120 18412 160 -466 -155
281800 0 0 0 0 0 0 0 992 52 18316 198 -449 -132
282000 0 0 0 0 0 0 0 984 76 18308 220 -478 -151
282200 0 0 0 0 0 0 0 896 -256 18244 148 -523 -102
282400 25 25 0 0 0 0 0 912 196 18540 287 -492 -40
282600 0 0 0 0 0 0 0 1144 40 18472 219 -456 -138
282800 0 0 0 0 0 0 0 1124 64 18404 199 -456 -145
283000 0 0 0 0 0 0 0 1044 184 18408 175 -435 -150
283200 1 1 0 0 0 0 0 1040 124 18288 239 -452 -145
283400 0 0 0 0 0 0 0 1188 108 18444 225 -476 -143
283600 0 0 0 0 0 0 0 1104 128 18296 186 -458 -165
283800 0 0 0 0 0 0 0 1168 116 18488 163 -420 -159
284000 0 0 0 0 0 0 0 1160 128 18396 187 -427 -135
284200 0 0 0 0 0 0 0 1032 108 18368 181 -429 -124
284400 27 15 0 0 0 0 0 524 -424 18184 -655 -1353 -538
284600 213 247 0 0 0 0 0 556 -648 16284 -214 -899 -8017
284800 233 256 0 0 0 0 0 -736 -292 17780 -950 149 -22596
285000 250 257 0 0 0 0 0 644 1016 17208 -875 -497 -22912
285200 0 0 0 0 0 0 0 964 132 18320 233 -462 -146
285400 0 0 0 0 0 0 0 980 204 18496 185 -441 -160
285600 0 0 0 0 0 0 0 940 256 18344 209 -453 -130
285800 0 0 0 0 0 0 0 1028 192 18324 193 -417 -159
286000 3 2 0 0 0 0 0 992 276 18216 227 -441 -163
286200 23 14 0 0 0 0 0 504 3944 8948 -99 1675 -433
286400 0 0 0 0 0 0 0 868 228 18480 202 -435 -145
286600 222 211 0 0 0 0 0 2524 -468 18776 -1023 -159 -1482
286800 0 0 0 0 0 0 0 768 124 18532 209 -461 -133
287000 0 0 0 0 0 0 0 832 264 18372 219 -460 -131
287200 133 109 0 0 0 0 0 292 -276 17992 196 229 -114
287400 0 0 0 0 0 0 0 912 140 18388 238 -459 -127
287600 5 2 0 0 0 0 0 732 504 18588 216 -467 -216
287800 224 205 0 0 0 0 0 2328 -508 17560 225 -279 536
288000 1 0 0 0 0 0 0 1032 256 18460 172 -435 -121
288200 219 188 0 0 0 0 0 420 1324 18140 -194 -767 -877
288400 82 74 0 0 0 0 0 460 360 19052 156 -426 -385
288600 222 200 0 0 0 0 0 1156 1508 16072 357 -234 -642
288800 0 0 0 0 0 0 0 596 812 18752 -845 324 1132
289000 161 133 0 0 0 0 0 -224 -808 19908 451 -474 2086
289200 282 268 0 0 0 0 0 -156 -756 18068 -2121 763 898
289400 272 269 0 0 0 0 0 -2676 440 18492 2368 -707 -1272
289600 282 266 0 0 0 0 0 192 2448 17628 200 -677 270
289800 279 261 0 0 0 0 0 -2304 836 18216 424 -459 -153
290000 18048 66 0 0 0 0 0 5056 9 7 3340 2827 2812
290200 213 174 0 0 0 0 0 -1816 516 18408 192 -286 62
290400 139 127 0 0 0 0 0 -636 620 18676 515 -624 -437
290600 284 257 0 0 0 0 0 -2452 -168 16348 -354 -635 -237
290800 190 136 0 0 0 0 0 6968 1240 16856 -500 241 -812
291000 154 66 0 0 0 0 0 -1532 0 19020 1153 -614 -660
291200 80 65 0 0 0 0 0 3368 -2120 27120 761 2752 -11656
291400 2 1 0 0 0 0 0 884 184 18568 214 -473 -134
291600 112 84 0 0 0 0 0 1100 636 20196 895 374 -7771
291800 111 70 0 0 0 0 0 3168 2704 14768 107 -89 -1070
292000 40 40 0 0 0 0 0 1096 -364 18716 91 -599 13
292200 133 109 0 0 0 0 0 3100 1212 17364 275 -353 -914
292400 32 29 0 0 0 0 0 1264 172 18404 199 -460 -252
292600 11 10 0 0 0 0 0 932 -12 18672 199 -487 -168
292800 0 0 0 0 0 0 0 1016 4 18436 256 -481 -146
293000 4 0 0 0 0 0 0 -2392 -1924 14184 -422 -937 -998
293200 43 17 0 0 0 0 0 472 1904 20432 -27 -319 -42
293400 148 136 0 0 0 0 0 -808 3256 13544 -52 412 2166
293600 150 128 0 0 0 0 0 216 -1032 15688 472 -724 412
293800 0 0 0 0 0 0 0 892 220 18376 197 -439 -120
294000 217 248 0 0 0 0 0 -96 -1840 19440 34 -21 -6920
294200 30 11 0 0 0 0 0 1060 -2352 17684 329 -461 9459
294400 134 113 0 0 0 0 0 1308 -108 19180 158 -716 -1001
294600 11 1 0 0 0 0 0 1232 -2156 18268 512 -1389 -5620
294800 1 0 0 0 0 0 0 848 136 18348 225 -463 -151
295000 0 0 0 0 0 0 0 1008 184 18404 168 -428 -152
295200 97 82 0 0 0 0 0 -92 260 19776 183 -129 590
295400 132 115 0 0 0 0 0 304 -1264 14296 -551 996 -284
295600 86 72 0 0 0 0 0 -1872 -820 19804 -1336 -695 648
295800 117 105 0 0 0 0 0 4324 256 16476 -920 -1820 -1452
296000 101 86 0 0 0 0 0 1252 -1136 18560 855 -104 -1405
296200 24 23 0 0 0 0 0 928 60 18300 171 -469 -104
296400 190 177 0 0 0 0 0 8784 -196 19208 -67 924 -2250
296600 0 0 0 0 0 0 0 792 -4 18484 183 -470 -137
296800 19 19 0 0 0 0 0 1072 -76 18260 177 -470 -127
297000 123 117 0 0 0 0 0 5116 104 15892 180 -148 -17
297200 22 22 0 0 0 0 0 -5156 -1100 26892 -463 326 -1436
297400 4 2 0 0 0 0 0 1052 112 18352 195 -372 -155
297600 99 70 0 0 0 0 0 2560 -2312 15944 265 99 637
297800 183 235 0 0 0 0 0 -2340 -1008 17524 -528 -671 -16465
298000 184 132 0 0 0 0 0 -1152 2380 16932 986 -949 20225
298200 134 126 0 0 0 0 0 -704 2920 18532 28 -202 -1203
298400 170 118 0 0 0 0 0 -36 44 19388 -240 -913 -6274
298600 176 126 0 0 0 0 0 -160 916 15460 720 111 19709
298800 166 127 0 0 0 0 0 -1336 -1444 20412 422 -652 4019
299000 223 191 0 0 0 0 0 444 1504 20488 -1216 214 -22586
299200 213 169 0 0 0 0 0 592 -660 13332 1270 -1056 20895
299400 221 173 0 0 0 0 0 8428 764 17272 413 2283 17302
299600 112 79 0 0 0 0 0 580 -944 19216 -965 142 -20015
299800 103 75 0 0 0 0 0 1104 1952 17348 1178 -397 16237
300000 203 184 0 0 0 0 0 -964 1308 19008 -1077 -59 -16410
300200 185 127 0 0 0 0 0 1360 -924 17252 -332 -122 -11888
300400 201 140 0 0 0 0 0 716 1048 21716 1603 -184 21241
300600 19820 -927 0 0 0 0 0 31936 141 107 2826 2315 3084
300800 1149 -16384 0 0 0 0 0 3084 3331 26876 12361 25853 16127
301000 147 113 0 0 0 0 0 -64 -1140 20480 853 -377 4402
301200 143 106 0 0 0 0 0 1476 492 19280 1178 -1350 18909
301400 222 224 0 0 0 0 0 6844 -568 13640 -1539 -17 -21524
301600 170 120 0 0 0 0 0 24 -1496 20800 33 -681 -5262
301800 167 127 0 0 0 0 0 112 1896 17404 917 -762 16568
302000 201 182 0 0 0 0 0 660 108 17544 -736 362 -21967
302200 243 191 0 0 0 0 0 -652 1420 23144 1182 -762 21673
302400 139 146 0 0 0 0 0 -728 2616 17976 94 -556 -1722
302600 0 0 0 0 0 0 0 776 128 18412 225 -467 -127
302800 0 0 0 0 0 0 0 1000 180 18460 214 -465 -134
303000 -453 -147 0 0 0 0 0 0 3341 3083 2819 -21504 -15289
303200 0 0 0 0 0 0 0 920 180 18464 209 -457 -134
303400 0 0 0 0 0 0 0 1000 260 18368 221 -509 -132
303600 18444 231 0 0 0 0 0 -26688 0 0 4112 3597 2819
303800 0 0 0 0 0 0 0 920 244 18392 220 -465 -161
304000 0 0 0 0 0 0 0 844 224 18316 194 -456 -134
304200 0 0 0 0 0 0 0 996 300 18340 159 -435 -143
304400 0 0 0 0 0 0 0 940 180 18432 167 -453 -131
304600 0 0 0 0 0 0 0 912 128 18460 161 -431 -143
304800 0 0 0 0 0 0 0 868 204 18448 210 -464 -146
305000 0 0 0 0 0 0 0 984 204 18512 162 -429 -135
305200 0 0 0 0 0 0 0 924 172 18572 234 -470 -151
305400 0 0 0 0 0 0 0 952 128 18340 206 -443 -141
305600 0 0 0 0 0 0 0 952 200 18276 205 -490 -167
305800 0 0 0 0 0 0 0 888 128 18560 190 -458 -149
306000 0 0 0 0 0 0 0 960 216 18360 176 -457 -137
306200 0 0 0 0 0 0 0 980 200 18480 238 -458 -156
306400 0 0 0 0 0 0 0 888 200 18472 193 -451 -135
306600 192 -413 0 0 0 0 0 0 0 1800 1800 2051 31744
306800 0 0 0 0 0 0 0 896 192 18312 239 -469 -136
307000 0 0 0 0 0 0 0 956 32 18168 192 -450 -137
307200 0 0 0 0 0 0 0 932 308 18412 208 -459 -142
307400 0 0 0 0 0 0 0 916 192 18472 182 -425 -144
307600 45 32 0 0 0 0 0 -2816 3028 16824 178 -1353 227
307800 142 130 0 0 0 0 0 2456 280 16920 119 -471 76
308000 0 0 0 0 0 0 0 828 108 18444 233 -480 -140
308200 0 0 0 0 0 0 0 896 264 18316 232 -452 -128
308400 8 1 0 0 0 0 0 440 4560 13140 887 -282 420
308600 97 85 0 0 0 0 0 -2772 792 20544 -19 -1040 -53
308800 52 43 0 0 0 0 0 -1644 -728 18176 282 -54 439
309000 0 0 0 0 0 0 0 952 88 18408 213 -442 -151
309200 35 31 0 0 0 0 0 -2064 840 16816 -828 -656 -10524
309400 0 0 0 0 0 0 0 996 128 18380 198 -456 -141
309600 233 -477 0 0 0 0 0 84 64 3599 3597 3580 15369
309800 64 54 0 0 0 0 0 -2276 3628 19064 1169 -551 7798
310000 0 0 0 0 0 0 0 1032 156 18364 192 -452 -163
310200 0 0 0 0 0 0 0 940 132 18424 176 -425 -131
310400 0 0 0 0 0 0 0 952 76 18528 181 -454 -138
310600 0 0 0 0 0 0 0 1036 68 18404 197 -471 -129
310800 0 0 0 0 0 0 0 1452 -100 18420 214 -528 -195
311000 1 0 0 0 0 0 0 1516 224 18400 223 -387 80
311200 0 0 0 0 0 0 0 956 56 18232 256 -383 -147
311400 0 0 0 0 0 0 0 1052 172 18428 209 -468 -126
311600 0 0 0 0 0 0 0 700 -748 18488 121 -491 -120
311800 0 0 0 0 0 0 0 1048 144 18384 175 -457 -134
312000 -437 -141 0 0 0 0 0 0 3598 3598 3331 -5120 -24505
312200 0 0 0 0 0 0 0 980 156 18336 206 -469 -128
312400 0 0 0 0 0 0 0 1068 152 18628 228 -475 -125
312600 0 0 0 0 0 0 0 976 128 18240 222 -473 -137
312800 0 0 0 0 0 0 0 1072 104 18460 193 -443 -114
313000 0 0 0 0 0 0 0 1044 64 18476 173 -440 -124
313200 0 0 0 0 0 0 0 1076 112 18432 195 -464 -129
313400 0 0 0 0 0 0 0 992 204 18412 234 -465 -148
313600 0 0 0 0 0 0 0 1160 88 18508 193 -444 -131
313800 0 0 0 0 0 0 0 1008 64 18500 211 -450 -150
314000 0 0 0 0 0 0 0 1032 168 18420 184 -438 -148
314200 0 0 0 0 0 0 0 1004 120 18444 225 -470 -166
314400 -456 -149 0 0 0 0 0 0 3084 3085 3331 -12288 26696
314600 5 7 0 0 0 0 0 596 -48 17896 342 -319 -899
314800 32 23 0 0 0 0 0 872 324 18452 247 -399 -87
315000 84 25 0 0 0 0 0 660 624 17812 380 -320 3872
315200 85 2 0 0 0 0 0 436 -584 18700 464 -416 5526
315400 20 1 0 0 0 0 0 1288 -244 18768 -15 -164 -5880
315600 85 60 0 0 0 0 0 772 732 18396 -110 -716 -6619
315800 56 19 0 0 0 0 0 1072 628 19052 222 -505 -1312
316000 71 42 0 0 0 0 0 1644 704 17920 432 -407 487
316200 86 45 0 0 0 0 0 620 128 16988 176 -448 954
316400 67 47 0 0 0 0 0 560 780 19404 595 -641 695
316600 56 43 0 0 0 0 0 956 -668 17784 240 -623 1506
316800 67 33 0 0 0 0 0 560 -912 18536 162 -280 -278
317000 57 24 0 0 0 0 0 -2588 636 17852 517 -146 1342
317200 59 27 0 0 0 0 0 628 -928 17392 218 -744 -503
317400 39 49 0 0 0 0 0 340 -168 19284 229 -374 233
317600 0 0 0 0 0 0 0 916 204 18352 194 -458 -124
317800 18448 167 0 0 0 0 0 8384 0 0 2826 2313 2307
318000 72 53 0 0 0 0 0 672 -1252 16736 270 -634 -739
318200 164 146 0 0 0 0 0 7908 -204 11816 -639 921 160
318400 184 165 0 0 0 0 0 1792 584 20456 242 -641 303
318600 130 169 0 0 0 0 0 192 -136 18320 334 -436 -3354
318800 134 107 0 0 0 0 0 -3072 864 17552 263 -782 1564
319000 124 101 0 0 0 0 0 4508 316 20644 701 -1045 950
319200 95 59 0 0 0 0 0 136 284 17848 104 323 -835
319400 186 157 0 0 0 0 0 784 644 17008 137 -21 -1203
319600 68 30 0 0 0 0 0 1064 -52 17840 183 -436 -149
319800 95 161 0 0 0 0 0 212 92 19580 69 -150 -3536
320000 126 103 0 0 0 0 0 -1992 -160 18476 140 -369 2
320200 0 0 0 0 0 0 0 824 128 18444 188 -456 -136
320400 0 0 0 0 0 0 0 880 44 18308 201 -438 -147
320600 69 44 0 0 0 0 0 -296 -384 22420 867 -1357 8047
320800 32 12 0 0 0 0 0 900 -344 19320 -319 -831 -8576
321000 7 5 0 0 0 0 0 4696 1708 17172 228 -60 1663
321200 98 71 0 0 0 0 0 -340 264 19048 131 -332 -949
321400 182 155 0 0 0 0 0 1044 1228 16544 612 -830 -912
321600 179 162 0 0 0 0 0 108 1596 18608 -47 -499 -931
321800 101 152 0 0 0 0 0 6780 -2640 15320 708 304 5758
322000 165 70 0 0 0 0 0 -2480 1584 18168 -309 -331 5610
322200 158 136 0 0 0 0 0 1804 60 18856 324 -737 -1152
322400 24 -360 0 0 0 0 0 35 32 2570 2827 3075 16639
322600 20 2 0 0 0 0 0 816 -964 17472 -625 -552 -10131
322800 173 139 0 0 0 0 0 1312 -316 17672 958 -66 15345
323000 0 0 0 0 0 0 0 992 140 18280 210 -437 -119
323200 27 9 0 0 0 0 0 408 220 17348 -256 -680 -11384
323400 45 38 0 0 0 0 0 1140 -64 19856 -389 -403 -13221
323600 36 31 0 0 0 0 0 1152 852 17572 -402 -212 -4705
323800 60 39 0 0 0 0 0 244 -616 19688 59 -487 -1045
324000 3 1 0 0 0 0 0 -2360 -552 18260 -235 396 -1274
324200 120 100 0 0 0 0 0 1660 1612 21484 35 -248 296
324400 187 166 0 0 0 0 0 728 140 18732 292 -570 498
324600 183 169 0 0 0 0 0 3128 348 19592 80 -187 677
324800 190 169 0 0 0 0 0 1840 -1344 18980 467 -416 448
325000 69 63 0 0 0 0 0 372 228 18372 188 -547 -163
325200 0 0 0 0 0 0 0 940 348 18332 183 -465 -138
325400 22 20 0 0 0 0 0 1060 212 18236 203 -449 -92
325600 162 125 0 0 0 0 0 1908 136 18324 378 -645 -889
325800 28 26 0 0 0 0 0 844 -40 18316 200 -508 -91
326000 166 139 0 0 0 0 0 476 796 18812 -139 -282 -701
326200 9 3 0 0 0 0 0 -2252 888 22656 -251 -1250 128
326400 80 74 0 0 0 0 0 -168 -112 17964 208 -491 -209
326600 0 0 0 0 0 0 0 740 116 18384 227 -467 -141
